ID,Nome,Idade,Gênero,Altura,Peso,IMC,Objetivo,Frequência_Semanal,Tempo_de_Assinatura,Plano,Presenças_Último_Mês,Churn
1,Aluno_1,56,Masculino,1.72,56.3,19.0,Ganhar Massa,4,20,Trimestral,14,0
2,Aluno_2,46,Feminino,1.62,75.4,28.7,Condicionamento,4,5,Mensal,13,0
3,Aluno_3,32,Feminino,1.81,80.6,24.6,Condicionamento,5,1,Mensal,6,0
4,Aluno_4,25,Masculino,1.71,85.4,29.2,Perda de Peso,5,30,Mensal,19,1
5,Aluno_5,38,Feminino,1.79,61.7,19.3,Condicionamento,1,3,Mensal,1,0
6,Aluno_6,56,Feminino,1.81,67.0,20.5,Ganhar Massa,2,14,Anual,6,0
7,Aluno_7,36,Feminino,1.6,72.4,28.3,Ganhar Massa,5,30,Anual,5,0
8,Aluno_8,40,Feminino,1.84,90.5,26.7,Ganhar Massa,4,4,Trimestral,16,0
9,Aluno_9,28,Masculino,1.79,71.1,22.2,Ganhar Massa,3,18,Trimestral,1,0
10,Aluno_10,28,Masculino,1.64,85.5,31.8,Condicionamento,4,25,Anual,2,0
11,Aluno_11,41,Feminino,1.73,71.7,24.0,Condicionamento,2,1,Anual,4,0
12,Aluno_12,53,Feminino,1.73,81.5,27.2,Ganhar Massa,4,15,Mensal,4,0
13,Aluno_13,57,Masculino,1.7,80.3,27.8,Ganhar Massa,1,9,Mensal,0,0
14,Aluno_14,41,Masculino,1.79,71.7,22.4,Condicionamento,2,15,Trimestral,7,0
15,Aluno_15,20,Feminino,1.84,59.8,17.7,Ganhar Massa,3,24,Anual,11,0
16,Aluno_16,39,Masculino,1.7,67.3,23.3,Perda de Peso,1,4,Trimestral,3,0
17,Aluno_17,19,Feminino,1.83,84.9,25.4,Ganhar Massa,2,12,Anual,12,0
18,Aluno_18,41,Feminino,1.8,78.8,24.3,Ganhar Massa,3,6,Mensal,14,0
19,Aluno_19,47,Masculino,1.72,65.7,22.2,Perda de Peso,1,24,Trimestral,10,0
20,Aluno_20,55,Masculino,1.72,66.6,22.5,Perda de Peso,1,11,Trimestral,9,1
21,Aluno_21,19,Feminino,1.58,52.7,21.1,Condicionamento,2,13,Anual,2,0
22,Aluno_22,38,Feminino,1.55,84.4,35.1,Condicionamento,5,34,Mensal,13,1
23,Aluno_23,50,Masculino,1.72,78.9,26.7,Perda de Peso,1,25,Trimestral,15,0
24,Aluno_24,29,Feminino,1.61,68.6,26.5,Perda de Peso,1,7,Mensal,9,0
25,Aluno_25,39,Masculino,1.7,72.0,24.9,Condicionamento,3,4,Trimestral,9,0
26,Aluno_26,42,Feminino,1.65,48.3,17.7,Ganhar Massa,4,8,Mensal,11,1
27,Aluno_27,44,Masculino,1.52,65.1,28.2,Perda de Peso,2,20,Anual,8,0
28,Aluno_28,59,Masculino,1.74,83.3,27.5,Condicionamento,2,29,Trimestral,0,1
29,Aluno_29,45,Masculino,1.66,79.8,29.0,Ganhar Massa,5,10,Trimestral,4,1
30,Aluno_30,33,Feminino,1.71,73.3,25.1,Perda de Peso,5,34,Mensal,19,0
31,Aluno_31,32,Feminino,1.61,69.9,27.0,Ganhar Massa,2,26,Mensal,7,0
32,Aluno_32,20,Masculino,1.67,78.0,28.0,Condicionamento,5,3,Trimestral,10,0
33,Aluno_33,54,Feminino,1.86,67.2,19.4,Perda de Peso,3,6,Anual,11,0
34,Aluno_34,24,Masculino,1.71,53.4,18.3,Ganhar Massa,2,5,Mensal,0,1
35,Aluno_35,38,Masculino,1.75,69.9,22.8,Perda de Peso,5,5,Mensal,19,1
36,Aluno_36,26,Feminino,1.57,74.0,30.0,Ganhar Massa,2,23,Mensal,10,0
37,Aluno_37,56,Feminino,1.94,81.2,21.6,Condicionamento,4,9,Trimestral,4,0
38,Aluno_38,35,Masculino,1.88,55.6,15.7,Condicionamento,1,35,Trimestral,14,1
39,Aluno_39,21,Feminino,1.84,68.8,20.3,Perda de Peso,2,20,Trimestral,4,0
40,Aluno_40,42,Feminino,1.78,69.2,21.8,Ganhar Massa,1,35,Trimestral,11,1
41,Aluno_41,31,Masculino,1.7,59.0,20.4,Perda de Peso,5,18,Anual,4,0
42,Aluno_42,26,Masculino,1.74,74.9,24.7,Perda de Peso,1,17,Anual,16,0
43,Aluno_43,43,Feminino,1.8,77.5,23.9,Ganhar Massa,2,24,Trimestral,16,0
44,Aluno_44,19,Masculino,1.64,67.1,24.9,Ganhar Massa,4,3,Anual,11,0
45,Aluno_45,37,Masculino,1.66,90.6,32.9,Ganhar Massa,5,32,Mensal,14,0
46,Aluno_46,45,Feminino,1.53,66.8,28.5,Condicionamento,2,35,Mensal,14,0
47,Aluno_47,24,Masculino,1.62,65.5,25.0,Perda de Peso,5,13,Mensal,5,0
48,Aluno_48,25,Masculino,1.87,65.2,18.6,Perda de Peso,3,25,Trimestral,11,0
49,Aluno_49,52,Feminino,1.67,61.8,22.2,Condicionamento,1,9,Mensal,19,1
50,Aluno_50,31,Feminino,1.67,64.4,23.1,Ganhar Massa,3,4,Anual,17,0
51,Aluno_51,34,Masculino,1.73,55.7,18.6,Condicionamento,2,14,Trimestral,13,0
52,Aluno_52,53,Masculino,1.54,68.1,28.7,Condicionamento,4,34,Anual,1,0
53,Aluno_53,57,Feminino,1.79,70.6,22.0,Condicionamento,5,11,Mensal,8,0
54,Aluno_54,21,Feminino,1.83,47.2,14.1,Perda de Peso,1,3,Mensal,4,0
55,Aluno_55,19,Feminino,1.74,69.0,22.8,Condicionamento,5,28,Mensal,19,0
